containerVersion__tag__name,containerVersion__tag__type,containerVersion__tag__priority__type,containerVersion__tag__priority__value,containerVersion__tag__parameter__type,containerVersion__tag__parameter__key,containerVersion__tag__parameter__list__type,containerVersion__tag__parameter__list__map__type,containerVersion__tag__parameter__list__map__key,containerVersion__tag__parameter__list__map__value,containerVersion__tag__parameter__value,containerVersion__tag__fingerprint,containerVersion__tag__firingTriggerId__001,containerVersion__tag__setupTag__tagName,containerVersion__tag__setupTag__stopOnSetupFailure,containerVersion__tag__firingTriggerId__002,containerVersion__tag__firingTriggerId__003,containerVersion__tag__firingTriggerId__004,containerVersion__tag__firingTriggerId__005,containerVersion__tag__firingTriggerId__006,containerVersion__tag__parentFolderId,containerVersion__tag__tagFiringOption,containerVersion__tag__monitoringMetadata__type,containerVersion__tag__consentSettings__consentStatus,containerVersion__tag__consentSettings__consentType__type,containerVersion__tag__consentSettings__consentType__list__type,containerVersion__tag__consentSettings__consentType__list__value,containerVersion__trigger__accountId,containerVersion__trigger__containerId,containerVersion__trigger__triggerId,containerVersion__trigger__name,containerVersion__trigger__type,containerVersion__trigger__customEventFilter__type,containerVersion__trigger__customEventFilter__parameter__type,containerVersion__trigger__customEventFilter__parameter__key,containerVersion__trigger__customEventFilter__parameter__value,containerVersion__trigger__filter__type,containerVersion__trigger__filter__parameter__type,containerVersion__trigger__filter__parameter__key,containerVersion__trigger__filter__parameter__value,containerVersion__trigger__autoEventFilter__type,containerVersion__trigger__autoEventFilter__parameter__type,containerVersion__trigger__autoEventFilter__parameter__key,containerVersion__trigger__autoEventFilter__parameter__value,containerVersion__trigger__waitForTags__type,containerVersion__trigger__waitForTags__value,containerVersion__trigger__checkValidation__type,containerVersion__trigger__checkValidation__value,containerVersion__trigger__waitForTagsTimeout__type,containerVersion__trigger__waitForTagsTimeout__value,containerVersion__trigger__uniqueTriggerId__type,containerVersion__trigger__fingerprint,containerVersion__trigger__parentFolderId,containerVersion__trigger__notes,containerVersion__variable__accountId,containerVersion__variable__containerId,containerVersion__variable__variableId,containerVersion__variable__name,containerVersion__variable__type,containerVersion__variable__notes,containerVersion__variable__parameter__type,containerVersion__variable__parameter__key,containerVersion__variable__parameter__list__type,containerVersion__variable__parameter__list__map__type,containerVersion__variable__parameter__list__map__key,containerVersion__variable__parameter__list__map__value,containerVersion__variable__parameter__value,containerVersion__variable__fingerprint,containerVersion__variable__parentFolderId,containerVersion__variable__formatValue__|,containerVersion__variable__formatValue__|__type,containerVersion__variable__formatValue__|__value,containerVersion__folder__accountId,containerVersion__folder__containerId,containerVersion__folder__folderId,containerVersion__folder__name,containerVersion__folder__fingerprint,containerVersion__builtInVariable__accountId,containerVersion__builtInVariable__containerId,containerVersion__builtInVariable__type,containerVersion__builtInVariable__name,containerVersion__fingerprint,containerVersion__tagManagerUrl
3987 MGV Costa Rica - Playa Flamingo - GADS remarketing,sp,,,BOOLEAN,enableConversionLinker,,,,,TRUE,1.719E+12,885,,,886,887,888,889,,,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,6003939370,45443081,1429,ga 4 - CurrCode,v,,INTEGER,dataLayerVersion,,,,,2,1.72176E+12,1715,,,,,,,,,,,,,,
,,,,BOOLEAN,enableDynamicRemarketing,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,BOOLEAN,setDefaultValue,,,,,FALSE,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,30563,,,,,,,,,,,,,,,,,,,,,TEMPLATE,name,,,,,CurrCode,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,995707917,,,,,,,,,,,,,,,,,6003939370,45443081,280,ce - RoomPurchase on synxis - Loc - Lake Conroe 10649,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.63949E+12,295,,6003939370,45443081,1512,ga 4 - propertyname - FRIENDLY - be,smm,,BOOLEAN,setDefaultValue,,,,,TRUE,1.73863E+12,1715,convertNullToValue,TEMPLATE,{{Page Hostname}},,,,,,,,,,,
,,,,TEMPLATE,customParamsFormat,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,roomPurchase,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,TEMPLATE,input,,,,,{{CJ.HOTEL_ID - synxis MAIN JS}},,,convertUndefinedToValue,TEMPLATE,{{Page Hostname}},,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,TEMPLATE,defaultValue,,,,,Margaritaville Resorts - {{CJ.HOTEL_ID - synxis MAIN JS}} - {{Page URL}},,,,,,,,,,,,,,,,
3987 MGV Costa Rica - Playa Flamingo - GADS Conversion,awct,,,BOOLEAN,enableNewCustomerReporting,,,,,FALSE,1.71996E+12,888,,,,,,,,,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,LIST,map,MAP,TEMPLATE,key,30563,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableConversionLinker,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,10649,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,"Margaritaville Beach Resort, Nassau Bahamas",,,,,,,,,,,,,,,,,
,,,,TEMPLATE,orderId,,,,,{{ga 4 - room purchase - confirmation number}},,,,,,,,,,,,,,,,,6003939370,45443081,281,ce - RoomPurchase on synxis - Loc - Orlando 9804,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.66551E+12,295,,,,,,,,,,MAP,TEMPLATE,key,31766,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableProductReporting,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,roomPurchase,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Resort Palm Springs,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionValue,,,,,{{ga 4 - room purchase - total value - rooms and addons}},,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,8999,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableEnhancedConversion,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Nashville,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,9804,,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,35565,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableShippingData,,,,,FALSE,,,,,,,,,,,,,,,,,6003939370,45443081,282,ce - RoomPurchase on synxis - Loc - Hollywood Beach 8074,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.68685E+12,295,,,,,,,,,,,TEMPLATE,value,Margaritaville Beach House Key West,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,995707917,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,roomPurchase,,TEMPLATE,arg1,(reservations\..*resort.*\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,8444,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,currencyCode,,,,,{{ga 4 - room purchase - currency code}},,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Pigeon Forge Island Hotel,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionLabel,,,,,qQYpCK_ns38QjZjl2gM,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.HOTEL_ID - synxis MAIN JS}},,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,8445,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,8074,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Pigeon Forge Island Inn,,,,,,,,,,,,,,,,,
8446 Margaritaville Resort Gatlinburg - Mic Ads UET - Page Tag,baut,,,BOOLEAN,c_navTimingApi,,,,,FALSE,1.72676E+12,873,,,241,223,259,277,222,818,ONCE_PER_EVENT,MAP,NEEDED,LIST,TEMPLATE,personalization_storage,6003939370,45443081,283,ce - RoomPurchase on synxis - Loc - Jacksonville Beach 31083,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.66126E+12,295,,,,,,,,,,MAP,TEMPLATE,key,34443,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,tagId,,,,,150000816,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,roomPurchase,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(.*compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Times Square,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,c_storeConvTrackCookies,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,8446,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,uetqName,,,,,uetq,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Resort Gatlinburg,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,c_disableAutoPageView,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,31083,,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,31083,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,c_removeQueryFromUrls,,,,,FALSE,,,,,,,,,,,,,,,,,6003939370,45443081,286,ce - RoomPurchase on synxis - Loc - Ozarks 6548,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.72175E+12,295,,,,,,,,,,,TEMPLATE,value,Margaritaville Beach Hotel Jacksonville Beach,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,eventType,,,,,PAGE_LOAD,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,roomPurchase,,TEMPLATE,arg1,(reservations\..*resort.*\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,MX-CUNMVRC,,,,,,,,,,,,,,,,,
8445 Pigeon Forge INN - Mic Ads UET - Page Tag,baut,,,BOOLEAN,c_navTimingApi,,,,,FALSE,1.72676E+12,290,,,867,254,236,272,868,818,ONCE_PER_EVENT,MAP,NEEDED,LIST,TEMPLATE,personalization_storage,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Karisma Margaritaville Island Reserve Riviera Cancun,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,tagId,,,,,150000811,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.HOTEL_ID - synxis MAIN JS}},,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,10649,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,c_storeConvTrackCookies,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,6548,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Lake Resort Lake Conroe,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,uetqName,,,,,uetq,,,,,,,,,,,,,,,,,6003939370,45443081,289,ce - RoomPurchase on synxis - Loc - Pigeon Forge Hotel 8444,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.63949E+12,295,,,,,,,,,,MAP,TEMPLATE,key,9804,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,c_disableAutoPageView,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,roomPurchase,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Resort Orlando,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,c_removeQueryFromUrls,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,9801,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,eventType,,,,,PAGE_LOAD,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Cottages,,,,,,,,,,,,,,,,,
8446 Margaritaville Resort Gatlinburg - Mic Ads UET - Begin Checkout,baut,,,TEMPLATE,p_currency,,,,,{{dl.CurrCode - synxis}},1.72676E+12,222,,,,,,,,818,ONCE_PER_EVENT,MAP,NEEDED,LIST,TEMPLATE,personalization_storage,,,,,,,,,,,TEMPLATE,arg1,8444,,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,8074,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_booking_xref,,,,,{{dl. Confirmation ID - rpConfirmNo}},,,,,,,,,,,,,,,,,6003939370,45443081,290,ce - RoomPurchase on synxis - Loc - Pigeon Forge Inn 8445,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.63949E+12,295,,,,,,,,,,,TEMPLATE,value,Margaritaville Hollywood Beach Resort,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,uetqName,,,,,uetq,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,roomPurchase,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,6548,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_pagetype,,,,,purchase,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Lake Resort Lake of the Ozarks,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_total_price,,,,,{{dl.TotalCost - synxis}},,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,3987,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,eventType,,,,,hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,8445,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Beach Resort Playa Flamingo,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_checkin_date,,,,,{{dl.ArrivalDt YYYY-MM-DD - synxis}},,,,,,,,,,,,,,,,,6003939370,45443081,292,ce - RoomPurchase on synxis - Loc - Anna Maria Sound 10347,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.6612E+12,295,,,,,,,,,,MAP,TEMPLATE,key,51729,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,eventAction,,,,,begin_checkout,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,roomPurchase,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(.*compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Pensacola Beach Hotel,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_checkout_date,,,,,{{dl.DepartDt YYYY-MM-DD - synxis}},,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,110574,,,,,,,,,,,,,,,,,
8445 Pigeon Forge INN - Mic Ads UET - Begin Checkout,baut,,,TEMPLATE,p_currency,,,,,{{dl.CurrCode - synxis}},1.72676E+12,867,,,,,,,,818,ONCE_PER_EVENT,MAP,NEEDED,LIST,TEMPLATE,personalization_storage,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Bossier City Casino Resort,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_booking_xref,,,,,{{dl. Confirmation ID - rpConfirmNo}},,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,10347,,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,79953,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,uetqName,,,,,uetq,,,,,,,,,,,,,,,,,6003939370,45443081,293,ce - RoomPurchase on synxis - Loc - Orlando Cottages 9801|40862|41407,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.68201E+12,295,,,,,,,,,,,TEMPLATE,value,Margaritaville Resort Biloxi,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_pagetype,,,,,conversionintent,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,roomPurchase,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,37311,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_total_price,,,,,{{dl.TotalCost - synxis}},,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Compass by Margaritaville - Medford,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,eventType,,,,,hotel,,,,,,,,,,,,,,,,,,,,,,,,,,MATCH_REGEX,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,10347,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_checkin_date,,,,,{{dl.ArrivalDt YYYY-MM-DD - synxis}},,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,9801|40862|41407,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Compass by Margaritaville Anna Maria,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,eventAction,,,,,begin_checkout,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,35469,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_checkout_date,,,,,{{dl.DepartDt YYYY-MM-DD - synxis}},,,,,,,,,,,,,,,,,6003939370,45443081,294,ce - RoomPurchase on synxis - Loc - Key West 35565,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.63949E+12,295,,,,,,,,,,,TEMPLATE,value,The Lodge at Camp Margaritaville,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_partner_hotel_id,,,,,8445,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,roomPurchase,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,40289,,,,,,,,,,,,,,,,,
Nashville- Google Ads Conversion Tag,awct,,,BOOLEAN,enableNewCustomerReporting,,,,,FALSE,1.719E+12,1016,,,,,,,,823,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville South Padre Island,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableConversionLinker,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,5967,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,orderId,,,,,{{ConfirmNo}},,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,35565,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Resorts,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableProductReporting,,,,,FALSE,,,,,,,,,,,,,,,,,6003939370,45443081,313,Loc - Pageviews - Nassau - 30563,PAGEVIEW,,,,,CONTAINS,TEMPLATE,arg0,{{Page Path}},,,,,,,,,,,,1.65187E+12,,,,,,,,,,,MAP,TEMPLATE,key,40862,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionValue,,,,,{{TotalCost}},,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,/margaritaville-beach-resort-nassau,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Cottages,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,6003939370,45443081,811,Loc - Jacksonville Beach All Pages,PAGEVIEW,,,,,CONTAINS,TEMPLATE,arg0,{{Page Path}},,,,,,,,,,,,1.66127E+12,,,,,,,,,,,MAP,TEMPLATE,key,40334,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableShippingData,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,/margaritaville-hotel-jacksonville-beach,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Beach Fort Myers Beach,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,613344337,,,,,,,,,,,,,,,,,6003939370,45443081,846,Loc - Compass - Anna Maria Sound - All Vanity Pages,PAGEVIEW,,,,,CONTAINS,TEMPLATE,arg0,{{Page Path}},,,,,,,,,,,,1.6612E+12,,,,,,,,,,,MAP,TEMPLATE,key,40385,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,currencyCode,,,,,{{CurrCode}},,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,/anna-maria-sound,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Hotel San Diego Gaslamp District,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionLabel,,,,,Lol9CJ6hutcBENHIu6QC,,,,,,,,,,,,,,,,,6003939370,45443081,849,ce - impressionLoad + true flag on rooms page - Loc - Compass Anna Maria Sound 10347,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{dl.ViewName - synxis}},,,,,,,,,,,,1.69282E+12,,first page on the synxis booking engine,,,,,,,,,MAP,TEMPLATE,key,39584,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,impressionLoad,,TEMPLATE,arg1,rooms,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Beach Cottage Resort Panama City Beach,,,,,,,,,,,,,,,,,
Palm Springs- GADs Remarketing Pixel - 11435192732,sp,,,BOOLEAN,enableConversionLinker,,,,,TRUE,1.719E+12,1244,,,2436,2433,2434,2435,2437,823,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,74932,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableDynamicRemarketing,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.HOTEL_ID - synxis MAIN JS}},,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Beach Resort Grand Cayman,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,10347,,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,40760,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,11435192732,,,,,,,,,,,,,,,,,6003939370,45443081,852,ce - impressionLoad + true flag on rooms page - Loc - Margaritaville Hotel Jacksonville Beach 31083,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{dl.ViewName - synxis}},,,,,,,,,,,,1.69282E+12,,first page on the synxis booking engine,,,,,,,,,,TEMPLATE,value,Compass by Margaritaville Naples,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,customParamsFormat,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,impressionLoad,,TEMPLATE,arg1,rooms,,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,10349,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Master Test Hotel,,,,,,,,,,,,,,,,,
40289 MGV South Padre - GADS - Confirmation Conversion,awct,,,BOOLEAN,enableNewCustomerReporting,,,,,FALSE,1.73083E+12,1530,,,,,,,,,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.HOTEL_ID - synxis MAIN JS}},,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,41407,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableConversionLinker,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,31083,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Cottages,,,,,,,,,,,,,,,,,
